Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
UNKNOWN,UNKNOWN,UNKNOWN,R DELA SERNA,BM DIMATAGA-GY DELA SERNA,I,4500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,R DELA SERNA,INTERIOR,RR,1800.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RIZAL,R DELA SERNA-MANGUBAT,CR,3250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RIZAL,R DELA SERNA-MANGUBAT,RR,3000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RIZAL,R DELA SERNA-MANGUBAT,I,4500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RIZAL,INTERIOR,RR,1400.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RODRIGUEZ,SHORELINE-BOUNDARY,CR,3750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RODRIGUEZ,SHORELINE-BOUNDARY,RR,1950.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RODRIGUEZ,SHORELINE-BOUNDARY,I,4500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RODRIGUEZ,INTERIOR,RR,1800.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,S OSMENA,L JAENA-GY DELA SERNA,CR,3750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,S OSMENA,L JAENA-GY DELA SERNA,RR,2250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,S OSMENA,L JAENA-GY DELA SERNA,I,4500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,S OSMENA,INTERIOR,RR,1300.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,W RISDON,DIMATAGA-L JAENA,CR,3750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,W RISDON,DIMATAGA-L JAENA,RR,2000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,W RISDON,DIMATAGA-L JAENA,I,4500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,W RISDON,INTERIOR,RR,1500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,CR,3750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,RR,1750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,I,3750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,RR,1100.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CITY/MUNICIPALITY:  LAPU-LAPU,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,FACING STA.ROSA/HILUTUNGAN,CR,2750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,DEVELOPED,RR,2000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,UNDEVELOPED,CR,1250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,UNDEVELOPED,RR,1000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,FACING LILOAN/MAGELLAN BAY,CR,2250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,DEVELOPED,RR,1500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,UNDEVELOPED,CR,990.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,UNDEVELOPED,RR,990.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BUOT,CABESA TACIO-SHORELINE,CR,550.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BUOT,CABESA TACIO-SHORELINE,RR,300.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BUOT,CABESA TACIO-SHORELINE,I,800.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BUOT,INTERIOR,RR,200.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CABESA TACIO,BUOT-END,CR,1050.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CABESA TACIO,BUOT-END,RR,900.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CABESA TACIO,BUOT-END,I,1650.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CABESA TACIO,INTERIOR,RR,600.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,INDOY STREET,CABESA TACIO-SHORELINE,RR,325.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,INDOY STREET,CABESA TACIO-SHORELINE,CR,850.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,CABESA TACIO-SHORELINE,CR,980.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,CABESA TACIO-SHORELINE,RR,325.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,CABESA TACIO-SHORELINE,I,750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,RR,200.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CITY/MUNICIPALITY:  LAPU-LAPU,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,MEPZ,AIRPORT-IBO (DEVELOPED),CR,2000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,MEPZ,UNDEVELOPED,CR,1000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,MUSTANG,QUEZON NAT'L HW-MACTAN AB,CR,3750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,MUSTANG,QUEZON NAT'L HW-MACTAN AB,RR,3250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,MUSTANG,QUEZON NAT'L HW-MACTAN AB,I,4500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,MUSTANG,INTERIOR,RR,1800.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD,INTERIOR,CR,2250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD,INTERIOR,RR,1425.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD,INTERIOR,I,3000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD,INTERIOR,RR,1200.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD TO MARIBAGO,INTERIOR,CR,3000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD TO MARIBAGO,INTERIOR,RR,1450.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD TO MARIBAGO,INTERIOR,I,3000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OLD MACTAN ROAD TO MARIBAGO,INTERIOR,RR,1200.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PAJO-MATUMBO (PUSOK),OLD MACTAN ROAD-MEPZ,CR,2250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PAJO-MATUMBO (PUSOK),OLD MACTAN ROAD-MEPZ,RR,1400.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PAJO-MATUMBO (PUSOK),OLD MACTAN ROAD-MEPZ,I,3000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PAJO-MATUMBO (PUSOK),INTERIOR,RR,950.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,QUEZON NATIONAL HIGHWAY,INTERIOR,CR,4500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,QUEZON NATIONAL HIGHWAY,INTERIOR,RR,3000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,QUEZON NATIONAL HIGHWAY,INTERIOR,I,6000.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,QUEZON NATIONAL HIGHWAY,INTERIOR,RR,1900.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,CR,2400.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,RR,1500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,I,2250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,RR,1100.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER STREETS,INTERIOR,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  SANTA ROSA,INTERIOR,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,DEVELOPED,CR,1500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,PARTIALLY DEVELOPED,CR,500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,PARTIALLY DEVELOPED,RR,425.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,STA. ROSA ROAD TO TINAGO,PARTIALLY DEVELOPED,CR,175.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,STA. ROSA ROAD TO TINAGO,ALONG THE ROAD,RR,90.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,STA. ROSA ROAD TO TINAGO,INTERIOR,RR,65.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,STA. ROSA ROAD TO TINAGO,INTERIOR,A,65.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER ROADS,INTERIOR,RR,100.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER ROADS,INTERIOR,A,50.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER ROADS,INTERIOR,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CITY/MUNICIPALITY:  LAPU-LAPU,"MANDAUE CITY, CEBU",nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOTS,DEVELOPED,CR,1750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,UNDEVELOPED,CR,750.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,GUERILLERO,NUNEZ - QUEZON NH,CR,450.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,NUNEZ - QUEZON NH,RR,425.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,NUNEZ - QUEZON NH,I,990.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,RR,250.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,MARIGONDON BRGY. RD,QUEZON NH - END,CR,1200.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,QUEZON NH - END,RR,425.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,QUEZON NH - END,I,1100.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,RR,300.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,NUNEZ,QUEZON NH - GUERILLERO,CR,1300.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,QUEZON NH - GUERILLERO,RR,450.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,QUEZON NH - GUERILLERO,I,1150.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,RR,400.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,QUEZON NAT'L H-WAY,MARIGONDON - NUNEZ,CR,1150.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,MARIGONDON - NUNEZ,RR,550.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,MARIGONDON - NUNEZ,I,1150.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,RR,400.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,SUBABASBAS,GUERILLERO - END,CR,925.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,GUERILLERO - END,RR,500.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,GUERILLERO - END,I,900.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,INTERIOR,RR,350.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER ROADS,INTERIOR,CR,1150.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER ROADS,INTERIOR,RR,400.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER ROADS,INTERIOR,I,1140.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALL OTHER ROADS,INTERIOR,RR,275.0,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,=,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,CERTAIN GUIDELINES IN THE IMPLEMENTATION,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,OF ZONAL VALUATION OF REAL PROPERTIES,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO No. 80-MANDAUE CITY,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO No. 80-MANDAUE CITY,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,WHERE IN THE APPROVED SCHEDULE OF ZONAL VALUES FOR A PARTICULAR BARANGAY -,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,WHERE IN THE APPROVED SCHEDULE OF ZONAL VALUES FOR A PARTICULAR BARANGAY -,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"STREET/SUBDIVISION IN A BARANGAY, THE ZONAL VALUE  PRESCRIBED FOR THE SAME CLASSI-",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,FICATION OF REAL PROERTY LOCATED IN THE OTHER STREET/SUBDIVISION WITHIN  THE SAME,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
