Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,MANDAUE CITY,PAKNA-AN,ZONE REPOLYO,PAKNA-AN ELEMENTARY SCHOOL,RR,6825.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE UBI,PAKNA-AN BARANGAY HALL,RR,6825.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE TAMATE,CTSI LOGISTICS/PAKNA-AN CENTRAL,I,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE KAMOTE,"FAITHHOPE INDUSTRIES, INC.",I,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ARTEMIO SANCHEZ STREET,UNIVERSAL ROBINA ( UR ) CORNER,CR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE CARROTS,UNIVERSAL ROBINA ( UR ) CORNER,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,PLARIDEL STREET,BUTUANON RIVER TO CANSAGA,CR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,PLARIDEL STREET,INTERIOR,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE AGBATI,INTERIOR,I,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE TANGKONG,NEAR URATEX FOAM,CR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE CAMANSI,NEAR URATEX FOAM,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ZONE SIBUYAS,NEAR URATEX FOAM,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,KAGAPE ROAD,NEAR URATEX FOAM,CR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,KAGAPE ROAD,NEAR URATEX FOAM,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,KAGAPE ROAD,NEAR URATEX FOAM,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,KAGAPE ROAD,INTERIOR,RR,6825.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,SITIO CAMBOGAONG,INTERIOR,CR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,SITIO CAMBOGAONG,INTERIOR,RR,8715.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,SITIO CAMBOGAONG,INTERIOR,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,SITIO CAMBOGAONG,INTERIOR,RR,6825.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ALL OTHERS STREETS,INTERIOR,CR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ALL OTHERS STREETS,INTERIOR,RR,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ALL OTHERS STREETS,INTERIOR,I,9450.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ALL OTHERS STREETS,INTERIOR,RR,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ROAD TO SUNPRIDE (NEW BLDG.),DOWN FOOT OF CANSAGA BAY BRIDGE,CR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,FISH POND,DOWN FOOT OF CANSAGA BAY BRIDGE,A6,6825.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,STO NINO SUBDIVISION,DOWN FOOT OF CANSAGA BAY BRIDGE,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,EAST COVINA SUBDIVISION,CALDEROHAN,RR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,BREANNA HOMES,CALDEROHAN,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ALL OTHER SUBDIVISION,CALDEROHAN,RR,14700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ALL OTHER SUBDIVISION,CALDEROHAN,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,ALL OTHER SUBDIVISION,CALDEROHAN,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,PAKNA-AN,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,A. OUANO AVENUE (RECLAMATION AREA),BRGY. TIPOLO & MANTUYONG TO CEBU CITY,CR,150000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,A. OUANO AVENUE (RECLAMATION AREA),INTERIOR,RR,48350.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F.E. ZUELIG ST. (RECLAMATION AREA),BRGY. MANTUYONG & CENTRO - MOONLIGHT ST.,CR,100000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F.E. ZUELIG ST. (RECLAMATION AREA),INTERIOR,RR,47850.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F.E. ZUELIG ST. (RECLAMATION AREA),FROM MOONLIGHT ST. TO CEBU CITY BOUNDARY,CR,87500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F.E. ZUELIG ST. (RECLAMATION AREA),INTERIOR,RR,44800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,E.O. PEREZ ST. (RECLAMATION AREA),M. LOGARTA ST. TO F.E. ZUELIG ST.,CR,77500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,E.O. PEREZ ST. (RECLAMATION AREA),INTERIOR,RR,41400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,W.O. SENO ST. (MOONLIGHT RD.) (RECLAMATION AREA),BOUNDARY OF BARANGAY TIPOLO TO OUANO AVENUE,CR,75000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,W.O. SENO ST. (MOONLIGHT RD.) (RECLAMATION AREA),INTERIOR,RR,35000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,M. LOGARTA ST. (RECLAMATION AREA),G. LOPEZ JAENA ST. TO CEBU CITY BOUNDARY,CR,100000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,M. LOGARTA ST. (RECLAMATION AREA),INTERIOR,RR,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),FROM CEBU CITY BOUNDARY TO BARANGAY TIPOLO,CR,62500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),FROM CEBU CITY BOUNDARY TO BARANGAY TIPOLO,RR,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),FROM CEBU CITY BOUNDARY TO BARANGAY TIPOLO,I,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),INTERIOR,RR,23100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,HERNAN CORTES ST.,BOUNDARY OF BARANGAY TIPOLO TO G. LOPEZ JAENA ST.,CR,47500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,HERNAN CORTES ST.,BOUNDARY OF BARANGAY TIPOLO TO G. LOPEZ JAENA ST.,RR,35000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,HERNAN CORTES ST.,BOUNDARY OF BARANGAY TIPOLO TO G. LOPEZ JAENA ST.,I,38000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,HERNAN CORTES ST.,INTERIOR,RR,20550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,S.O. ALBANO ST.,G. LOPEZ JAENA ST. TO M. LOGARTA ST.,CR,37500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,S.O. ALBANO ST.,G. LOPEZ JAENA ST. TO M. LOGARTA ST.,RR,22250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,S.O. ALBANO ST.,G. LOPEZ JAENA ST. TO M. LOGARTA ST.,I,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,S.O. ALBANO ST.,INTERIOR,RR,20000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,SINGSON ROAD,G. LOPEZ JAENA ST. TO SINGSON SUBDIVISION,CR,37500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,SINGSON ROAD,G. LOPEZ JAENA ST. TO SINGSON SUBDIVISION,RR,21350.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,SINGSON ROAD,G. LOPEZ JAENA ST. TO SINGSON SUBDIVISION,I,31750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,SINGSON ROAD,INTERIOR,RR,16500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F. CABAHUG ST.,H. CORTES ST. MAHIGA CREEK,CR,45000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F. CABAHUG ST.,H. CORTES ST. MAHIGA CREEK,RR,25750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F. CABAHUG ST.,H. CORTES ST. MAHIGA CREEK,I,35500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,F. CABAHUG ST.,INTERIOR,RR,20650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,GOTHONG ROAD,F.CABAHUG ST. TO END OF THE ROAD,CR,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,GOTHONG ROAD,F.CABAHUG ST. TO END OF THE ROAD,RR,18500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,GOTHONG ROAD,F.CABAHUG ST. TO END OF THE ROAD,I,25250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,GOTHONG ROAD,INTERIOR,RR,12750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,SAN VICENTE VILLAGE,INTERIOR,RR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,SINGSON VILLAGE,INTERIOR,RR,21950.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,GENTLE BREEZE SUBDIVISION,INTERIOR,RR,24050.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,ALL OTHER SUBDIVISIONS,INTERIOR,RR,18500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,MY VAN CITY SCAPE TOWER,INTERIOR,CC,133700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,MY VAN CITY SCAPE TOWER,INTERIOR,RC,117500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,"BAMBOO BAY COMMUNITY TOWER 1 (CONTEMPO PROPERTY HOLDINGS, INC.)",INTERIOR,CC,155050.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,"BAMBOO BAY COMMUNITY TOWER 1 (CONTEMPO PROPERTY HOLDINGS, INC.)",INTERIOR,RC,140250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,"BAMBOO BAY COMMUNITY TOWER 1 (CONTEMPO PROPERTY HOLDINGS, INC.)",INTERIOR,PS,81000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,BAMBOO BAY COMMUNITY TOWER 2,INTERIOR,CC,142500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,BAMBOO BAY COMMUNITY TOWER 2,INTERIOR,RC,132500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,BAMBOO BAY COMMUNITY TOWER 2,INTERIOR,PS,80250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,BAMBOO BAY COMMUNITY TOWER 3,INTERIOR,CC,148300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,BAMBOO BAY COMMUNITY TOWER 3,INTERIOR,RC,137500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,BAMBOO BAY COMMUNITY TOWER 3,INTERIOR,PS,80550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,MANDANI BAY TOWER (CONDOMINIUM),INTERIOR,CC,175000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,MANDANI BAY TOWER (CONDOMINIUM),INTERIOR,RC,150000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,MANDANI BAY TOWER (CONDOMINIUM),INTERIOR,PS,90000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,IRON WOOD PROPERTY VENTURES CORP. (CONDOMINIUM),INTERIOR,CC *,127500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,IRON WOOD PROPERTY VENTURES CORP. (CONDOMINIUM),INTERIOR,RC *,104750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,IRON WOOD PROPERTY VENTURES CORP. (CONDOMINIUM),INTERIOR,PS *,70000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,ALL OTHER CONDOMINIUM,INTERIOR,CC,133000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,ALL OTHER CONDOMINIUM,INTERIOR,RC,119600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,ALL OTHER CONDOMINIUM,INTERIOR,PS,72150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,* New Condominium,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,* New Condominium,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,SUBANGDAKU,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,CEBU NORTH ROAD (JOSE RIZAL ST.) -National Highway,FROM BUTUANON RIVER TO BOUNDARY OF BARANGAY BASAK (BASAK ELEM. SCHOOL),CR,41000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,CEBU NORTH ROAD (JOSE RIZAL ST.) -National Highway,FROM BUTUANON RIVER TO BOUNDARY OF BARANGAY BASAK (BASAK ELEM. SCHOOL),RR,19750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,CEBU NORTH ROAD (JOSE RIZAL ST.) -National Highway,FROM BUTUANON RIVER TO BOUNDARY OF BARANGAY BASAK (BASAK ELEM. SCHOOL),I,25630.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,CEBU NORTH ROAD (JOSE RIZAL ST.) -National Highway,INTERIOR,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.S. SUICO STREET,JOSE RIZAL STREET TO B. SUICO STREET,CR,20290.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.S. SUICO STREET,JOSE RIZAL STREET TO B. SUICO STREET,RR,12490.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.S. SUICO STREET,JOSE RIZAL STREET TO B. SUICO STREET,I,16550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.S. SUICO STREET,INTERIOR,RR,9420.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,B. SUICO STREET,P.S. SUICO STREET TO BOUNDARY OF BARANGAY TINGUB,CR,19260.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,B. SUICO STREET,P.S. SUICO STREET TO BOUNDARY OF BARANGAY TINGUB,RR,11080.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,B. SUICO STREET,P.S. SUICO STREET TO BOUNDARY OF BARANGAY TINGUB,I,16400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,B. SUICO STREET,INTERIOR,RR,7570.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,Z. ESTRERA STREET (formerly Mabugat Road),P.S. SUICO STREET TO PALMA VERDES SUBDIVISION,CR,17220.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
