_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
1716,,,,
1717,,,,
1718,OTHER ROADS/PRIVATE ROADS,,OTHER ROADS/PRIVATE ROADS,
1719,OTHER BRGY RD.,,OTHER BRGY RD.,
1720,ELKWOOD HOMES**,,ELKWOOD HOMES**,
1721,*VICINITIES REDEFINED AS PART OF SANGI INTERSECTION RD**,,*VICINITIES REDEFINED AS PART OF SANGI INTERSECTION RD**,
1722,**New subdivision,,**New subdivision,
1723,***DEFINED AS NAT'L ROAD,,***DEFINED AS NAT'L ROAD,
1724,,,,
1725,PROVINCE                     : CEBU,,PROVINCE                     : CEBU,
1726,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1727,ZONE/ BARANGAY     : TANGKE,,ZONE/ BARANGAY     : TANGKE,
1728,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1729,PROVINCIAL RD,,PROVINCIAL RD,
1730,,,,
1731,,,,
1732,MUNICIPAL RD/BRGY RD,,MUNICIPAL RD/BRGY RD,
1733,ALL SUBD/VILLAGES,,ALL SUBD/VILLAGES,
1734,SHORELINE,,SHORELINE,
1735,,,,
1736,ALL OTHER ROADS,,ALL OTHER ROADS,
1737,INTERIOR LOTS,,INTERIOR LOTS,
1738,,,,
1739,,,,
1740,FROM PUBLIC CEMETERY GOING,,FROM PUBLIC CEMETERY GOING,
1741,SITIO GALAXY,,SITIO GALAXY,
1742,ALMOND DRIVE*,,ALMOND DRIVE*,
1743,*New condominium,,*New condominium,
1744,,,,
1745,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1746,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1747,ZONE/ BARANGAY     : TAPUL,,ZONE/ BARANGAY     : TAPUL,
1748,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1749,BARANGAY RD,,BARANGAY RD,
1750,,,,
1751,,,,
1752,,,,
1753,,,,
1754,,,,
1755,INTERIOR AREAS,,INTERIOR AREAS,
1756,,,,
1757,,,,
1758,,,,
1759,,,,
1760,"REVENUE REGION No. 13, CEBU CITY",,"REVENUE REGION No. 13, CEBU CITY",0.13
1761,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",0.83
1762,,,,
1763,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1764,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1765,ZONE/ BARANGAY     : CITY PROPER (POBLACION),,ZONE/ BARANGAY     : CITY PROPER (POBLACION),
1766,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1767,AFC ACCESS ROAD  *,,AFC ACCESS ROAD  *,
1768,B.B.CAVADA SR. ST. (HOSPITAL ST),,B.B.CAVADA SR. ST. (HOSPITAL ST),
1769,,,,
1770,ALONG HOSPITAL ST.***,,ALONG HOSPITAL ST.***,
1771,ALONG S. OSMENA SR. ST.*****,,ALONG S. OSMENA SR. ST.*****,
1772,,,,
1773,ALPAR SUBDIVISION (Unknown Road),,ALPAR SUBDIVISION (Unknown Road),
1774,,,,
1775,CLIMACO ST,,CLIMACO ST,
1776,,,,
1777,CLIMACO ST. EXT.    22*,,CLIMACO ST. EXT.    22*,
1778,F. TROCIO ST,,F. TROCIO ST,
1779,,,,
1780,,,,
1781,HINULAWAN ST,,HINULAWAN ST,
1782,,,,
1783,LIBRE ST,,LIBRE ST,
1784,,,,
1785,,,,
1786,M. A. BARBA ST. *,,M. A. BARBA ST. *,
1787,,,,
1788,MAGSAYSAY ST.,,MAGSAYSAY ST.,
1789,,,,
1790,MERCADO ST.,,MERCADO ST.,
1791,PRES. D. MACAPAGAL HI-WAY,,PRES. D. MACAPAGAL HI-WAY,
1792,,,,
1793,,,,
1794,,,,
1795,,,,
1796,,,,
1797,,,,
1798,,,,
1799,R. G. ESPINOSA ST.,,R. G. ESPINOSA ST.,
1800,,,,
1801,,,,
1802,,,,
1803,RAFOLS ST.,,RAFOLS ST.,
1804,,,,
1805,RAFOLS ST. EXT.,,RAFOLS ST. EXT.,
1806,,,,
1807,RODRIGUEZ ST,,RODRIGUEZ ST,
1808,,,,
1809,S. OSMENA SR. ST.,,S. OSMENA SR. ST.,
1810,,,,
1811,,,,
1812,,,,
1813,,,,
1814,,,,
1815,ST. JOHN OF SAHAGUN DRIVE  10*,,ST. JOHN OF SAHAGUN DRIVE  10*,0.1
1816,,,,
1817,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1818,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1819,ZONE/ BARANGAY     : CITY PROPER (POBLACION)(CONTINUATION),,ZONE/ BARANGAY     : CITY PROPER (POBLACION)(CONTINUATION),
1820,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1821,TUBOD-LANDAHAN ROAD,,TUBOD-LANDAHAN ROAD,
1822,UNKNOWN ROAD,,UNKNOWN ROAD,
1823,,,,
1824,VICENTE P. PENALOSA ST,,VICENTE P. PENALOSA ST,
1825,ZAMORA ST.,,ZAMORA ST.,
1826,Note:   A.    Alphabetically rearranged streets,,Note:   A.    Alphabetically rearranged streets,
1827,B.       *     AFC Access Road reclass to F. Trocio St,,B.       *     AFC Access Road reclass to F. Trocio St,
1828,**    S. Osmena Sr. St. formerly Poloyapoy St,,**    S. Osmena Sr. St. formerly Poloyapoy St,
1829,***    Inexistent  Public Market is not along Hospital St.,,***    Inexistent  Public Market is not along Hospital St.,
1830,****   Pres. D. Macapagal Hi-way formerly Katipuanana St,,****   Pres. D. Macapagal Hi-way formerly Katipuanana St,
1831,*****  Along S. Osmena Sr. St. reclass under S. Osmena Sr St,,*****  Along S. Osmena Sr. St. reclass under S. Osmena Sr St,
1832,6*    Fronting Libre St. changed to vicinity of Libre St. & same as Macapagal Hi-way - Osmena St.,,6*    Fronting Libre St. changed to vicinity of Libre St. & same as Macapagal Hi-way - Osmena St.,
1833,7*    Renamed Tubod Landahan Road to Magsaysay Junction,,7*    Renamed Tubod Landahan Road to Magsaysay Junction,7.0
1834,8*    M.A. Barba St. formerly Penalosa St.,,8*    M.A. Barba St. formerly Penalosa St.,
1835,9*    Corrected location,,9*    Corrected location,9.0
1836,10*    St. John St. of Sahagun Drive formerly Sinakit St.,,10*    St. John St. of Sahagun Drive formerly Sinakit St.,
1837,11*    St.Peter St. renamed to F. Poloyapoy St,,11*    St.Peter St. renamed to F. Poloyapoy St,
1838,12*     Corrected location,,12*     Corrected location,12.0
1839,13*    vicinity extended to R. G. Espinosa,,13*    vicinity extended to R. G. Espinosa,
1840,14*    new vicinity (not included in previous revision),,14*    new vicinity (not included in previous revision),14.0
1841,15*    Corrected vicinity,,15*    Corrected vicinity,15.0
1842,16*    Corrected vicinity,,16*    Corrected vicinity,16.0
1843,,,,
1844,,,,
1845,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1846,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1847,ZONE/ BARANGAY     : AWIHAO,,ZONE/ BARANGAY     : AWIHAO,
1848,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1849,ALL LOTS FRONTING,,ALL LOTS FRONTING,
1850,,,,
1851,REST OF AWIHAO,,REST OF AWIHAO,
1852,,,,
1853,,,,
1854,* New classification of lot,,* New classification of lot,
1855,,,,
1856,,,,
1857,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1858,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1859,ZONE/ BARANGAY     : BAGACAY,,ZONE/ BARANGAY     : BAGACAY,
1860,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1861,ALL LOTS,,ALL LOTS,
1862,,,,
1863,,,,
1864,,,,
1865,"Note: *Previously All Low areas would mean Coco Land, hence A4",,"Note: *Previously All Low areas would mean Coco Land, hence A4",4.0
1866,,,,
1867,,,,
1868,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1869,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1870,ZONE/ BARANGAY     : BATO,,ZONE/ BARANGAY     : BATO,
1871,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1872,NATIONAL ROAD,,NATIONAL ROAD,
1873,,,,
1874,,,,
1875,,,,
1876,BARANGAY ROAD,,BARANGAY ROAD,
1877,,,,
1878,One Aura Residences**,,One Aura Residences**,
1879,INTERIOR LOTS,,INTERIOR LOTS,
1880,,,,
1881,,,,
1882,"Note: * Previously All plain areas would mean Coco Land, hence A4",,"Note: * Previously All plain areas would mean Coco Land, hence A4",4.0
1883,**New subdivision,,**New subdivision,
1884,,,,
1885,,,,
1886,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1887,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1888,ZONE/ BARANGAY     : BIGA,,ZONE/ BARANGAY     : BIGA,
1889,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1890,ALL LOTS,,ALL LOTS,
1891,,,,
1892,,,,
1893,,,,
1894,,,,
1895,"Note:  Previously ""A1"" for hilly lands",,"Note:  Previously ""A1"" for hilly lands",1.0
1896,,,,
1897,,,,
1898,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1899,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1900,ZONE/ BARANGAY     : BULONGAN,,ZONE/ BARANGAY     : BULONGAN,
1901,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1902,ALL LOTS,,ALL LOTS,
1903,,,,
1904,,,,
1905,,,,
1906,Note:   * 50 Meters is omitted and renamed,,Note:   * 50 Meters is omitted and renamed,50.0
1907,"**Previously"" A"" would mean Other Agricultural Lands, hence A50 and higher value is for Cocoland, hence A4",,"**Previously"" A"" would mean Other Agricultural Lands, hence A50 and higher value is for Cocoland, hence A4",504.0
1908,,,,
1909,,,,
1910,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1911,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1912,ZONE/ BARANGAY     : BUNGA,,ZONE/ BARANGAY     : BUNGA,
1913,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1914,FEEDER ROAD*,,FEEDER ROAD*,
1915,,,,
1916,ALL OTHER LOTS,,ALL OTHER LOTS,
1917,,,,
1918,Note:   *  50 Meters inward was omitted and vicinity was redefined DAS to Interior Bunga,,Note:   *  50 Meters inward was omitted and vicinity was redefined DAS to Interior Bunga,50.0
1919,"** Previously All plain areas would mean Coco Land, hence A4",,"** Previously All plain areas would mean Coco Land, hence A4",4.0
1920,,,,
1921,,,,
1922,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1923,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1924,ZONE/ BARANGAY     : CABITO-ONAN,,ZONE/ BARANGAY     : CABITO-ONAN,
1925,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1926,NATIONAL ROAD,,NATIONAL ROAD,
1927,,,,
1928,,,,
1929,,,,
1930,ALONG FEEDER ROAD,,ALONG FEEDER ROAD,
1931,,,,
1932,,,,
1933,"Note: * Previously All plain areas would mean Coco Land, hence A4",,"Note: * Previously All plain areas would mean Coco Land, hence A4",4.0
1934,**New classification of lot (No Ind'l. lot in previous revision),,**New classification of lot (No Ind'l. lot in previous revision),
1935,,,,
1936,,,,
1937,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1938,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1939,ZONE/ BARANGAY     : CALONGCALONG,,ZONE/ BARANGAY     : CALONGCALONG,
1940,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1941,NATIONAL ROAD,,NATIONAL ROAD,
1942,,,,
1943,,,,
1944,ALL OTHER STREETS,,ALL OTHER STREETS,
1945,,,,
1946,,,,
1947,"Note: *Previously All low areas would mean Coco Land, hence A4",,"Note: *Previously All low areas would mean Coco Land, hence A4",4.0
1948,,,,
1949,,,,
1950,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1951,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1952,ZONE/ BARANGAY     : CANTABACO,,ZONE/ BARANGAY     : CANTABACO,
1953,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1954,NATIONAL ROAD,,NATIONAL ROAD,
1955,,,,
1956,ALL OTHER STREETS,,ALL OTHER STREETS,
1957,,,,
1958,,,,
1959,"Note: All Plain Areas would mean other coco land, hence A4",,"Note: All Plain Areas would mean other coco land, hence A4",4.0
1960,,,,
1961,,,,
1962,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1963,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1964,ZONE/ BARANGAY     : CAMPO 8,,ZONE/ BARANGAY     : CAMPO 8,8.0
1965,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1966,NATIONAL ROAD,,NATIONAL ROAD,
1967,,,,
1968,INTERIOR LOTS,,INTERIOR LOTS,
1969,,,,
1970,,,,
1971,,,,
1972,,,,
1973,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1974,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1975,ZONE/ BARANGAY     : CAMBANG-UG,,ZONE/ BARANGAY     : CAMBANG-UG,
1976,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1977,ALL LOTS,,ALL LOTS,
1978,,,,
1979,,,,
1980,,,,
1981,"Note: All Plain Areas would mean other coco land, hence A4",,"Note: All Plain Areas would mean other coco land, hence A4",4.0
1982,,,,
1983,,,,
1984,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1985,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1986,ZONE/ BARANGAY     : CANLUMAPAO,,ZONE/ BARANGAY     : CANLUMAPAO,
1987,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1988,ALL LOTS,,ALL LOTS,
1989,,,,
1990,,,,
1991,,,,
1992,,,,
1993,"Note: All Low Areas would mean other coco land, hence A4",,"Note: All Low Areas would mean other coco land, hence A4",4.0
1994,*New classification of lot (No CR in previous revision),,*New classification of lot (No CR in previous revision),
1995,,,,
1996,,,,
1997,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1998,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
1999,ZONE/ BARANGAY     : CAPT. CLAUDIO,,ZONE/ BARANGAY     : CAPT. CLAUDIO,
2000,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2001,ALL LOTS,,ALL LOTS,
2002,,,,
2003,,,,
2004,TOLEDO HEIGHTS SUBD.*,,TOLEDO HEIGHTS SUBD.*,
2005,,,,
2006,"Note: All Low Areas would mean other coco land, hence A4",,"Note: All Low Areas would mean other coco land, hence A4",4.0
2007,*New subdivision,,*New subdivision,
2008,,,,
2009,,,,
2010,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2011,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2012,ZONE/ BARANGAY     : CARMEN,,ZONE/ BARANGAY     : CARMEN,
2013,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2014,ALL LOTS,,ALL LOTS,
2015,,,,
2016,,,,
2017,,,,
2018,,,,
2019,"Note: All Low Areas would mean other coco land, hence A4",,"Note: All Low Areas would mean other coco land, hence A4",4.0
2020,*New classification of lot (no CR lots in previous revision),,*New classification of lot (no CR lots in previous revision),
2021,,,,
2022,,,,
2023,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2024,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2025,ZONE/ BARANGAY     : DAANLUNGSOD*,,ZONE/ BARANGAY     : DAANLUNGSOD*,
2026,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2027,NATIONAL ROAD,,NATIONAL ROAD,
2028,BARANGAY ROAD,,BARANGAY ROAD,
2029,ALL OTHER STREETS,,ALL OTHER STREETS,
2030,,,,
2031,,,,
2032,,,,
2033,,,,
2034,"Note:   *  Sangi and Daan Lungsod are two different barangays, hence separated",,"Note:   *  Sangi and Daan Lungsod are two different barangays, hence separated",
2035,"** Previously"" A"" would mean Other Agricultural Lands, hence A50",,"** Previously"" A"" would mean Other Agricultural Lands, hence A50",50.0
2036,,,,
2037,,,,
2038,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2039,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2040,ZONE/ BARANGAY     : DON ANDRES SORIANO (DAS),,ZONE/ BARANGAY     : DON ANDRES SORIANO (DAS),
2041,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2042,NATIONAL ROAD,,NATIONAL ROAD,
2043,,,,
2044,,,,
2045,,,,
2046,REST OF DAS,,REST OF DAS,
2047,,,,
2048,,,,
2049,,,,
2050,Note:  *   Re-define areas from ACMDC Hospital to DAS Public School to along Toledo-Manipis Road,,Note:  *   Re-define areas from ACMDC Hospital to DAS Public School to along Toledo-Manipis Road,
2051,**  Re-define from 50 Meters Poog-Cantabaco Roads to Poog Junction - Uling Naga Road,,**  Re-define from 50 Meters Poog-Cantabaco Roads to Poog Junction - Uling Naga Road,
2052,*** Within the vicinity of Carmen Copper Areas,,*** Within the vicinity of Carmen Copper Areas,
2053,"****Plain Areas would mean other  Coco Land, hence A4",,"****Plain Areas would mean other  Coco Land, hence A4",4.0
2054,,,,
2055,,,,
2056,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2057,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2058,ZONE/ BARANGAY     : DUMLOG,,ZONE/ BARANGAY     : DUMLOG,
2059,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2060,NATIONAL ROAD,,NATIONAL ROAD,
2061,,,,
2062,,,,
2063,ALL OTHER STREETS,,ALL OTHER STREETS,
2064,,,,
2065,,,,
2066,"Note: All Plain Areas would mean other coco land, hence A4",,"Note: All Plain Areas would mean other coco land, hence A4",4.0
2067,*New classification of lot (No CR/I lots in previous revision),,*New classification of lot (No CR/I lots in previous revision),
2068,,,,
2069,,,,
2070,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2071,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2072,ZONE/ BARANGAY     : GEN. CLIMACO,,ZONE/ BARANGAY     : GEN. CLIMACO,
2073,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2074,ALL LOTS,,ALL LOTS,
2075,,,,
2076,,,,
2077,,,,
2078,"Note: All Low Areas would mean other  Coco land, hence A4",,"Note: All Low Areas would mean other  Coco land, hence A4",4.0
2079,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2080,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2081,ZONE/ BARANGAY     : IBO,,ZONE/ BARANGAY     : IBO,
2082,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2083,NATIONAL ROAD,,NATIONAL ROAD,
2084,NATIONAL ROAD,,NATIONAL ROAD,
2085,,,,
2086,REST OF IBO,,REST OF IBO,
2087,,,,
2088,,,,
2089,,,,
2090,"Note: All Plain Areas would mean other Coco land, hence A4",,"Note: All Plain Areas would mean other Coco land, hence A4",4.0
2091,*New classification of lot (No CR/I lots in previous revision),,*New classification of lot (No CR/I lots in previous revision),
2092,,,,
2093,,,,
2094,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2095,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2096,ZONE/ BARANGAY     : ILIHAN,,ZONE/ BARANGAY     : ILIHAN,
2097,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2098,NATIONAL ROAD,,NATIONAL ROAD,
2099,,,,
2100,,,,
2101,INTERIOR LOTS,,INTERIOR LOTS,
2102,,,,
2103,,,,
2104,Note:    *  Sangi-Magdugo previously  residential alone but now identified as commerial lots,,Note:    *  Sangi-Magdugo previously  residential alone but now identified as commerial lots,
2105,** 50 Meters Inward was deleted and reclassified as Interior Lots and all plain areas as A means as cocoland,,** 50 Meters Inward was deleted and reclassified as Interior Lots and all plain areas as A means as cocoland,50.0
2106,*** New lot classification (No Ind'l. lot in previous revision),,*** New lot classification (No Ind'l. lot in previous revision),
2107,,,,
2108,,,,
2109,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2110,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2111,ZONE/ BARANGAY     : LANDAHAN,,ZONE/ BARANGAY     : LANDAHAN,
2112,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2113,ALL LOTS,,ALL LOTS,
2114,,,,
2115,,,,
2116,,,,
2117,,,,
2118,*New classification of lots (No CR/I lots in previous revision),,*New classification of lots (No CR/I lots in previous revision),
2119,,,,
2120,,,,
2121,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2122,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2123,ZONE/ BARANGAY     : LUAY,,ZONE/ BARANGAY     : LUAY,
2124,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2125,ALL LOTS,,ALL LOTS,
2126,,,,
2127,,,,
2128,,,,
2129,,,,
2130,,,,
2131,,,,
2132,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2133,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2134,ZONE/ BARANGAY     : LURAY II,,ZONE/ BARANGAY     : LURAY II,
2135,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2136,NATIONAL ROAD*,,NATIONAL ROAD*,
2137,,,,
2138,S. OSMENA SR. ST**,,S. OSMENA SR. ST**,
2139,ALONG TROCIO ST & EXT.,,ALONG TROCIO ST & EXT.,
2140,ALL OTHER STREETS,,ALL OTHER STREETS,
2141,Note:    *   Natioanal Road is currently Pres. D. Macapagal Hi-way,,Note:    *   Natioanal Road is currently Pres. D. Macapagal Hi-way,
2142,**   Previously Poloyapoy St,,**   Previously Poloyapoy St,
2143,***New classification of lot (no Ind'l. lot in previous revision),,***New classification of lot (no Ind'l. lot in previous revision),
2144,,,,
2145,,,,
2146,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2147,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2148,ZONE/ BARANGAY     : MAGDUGO (DON JUAN CLIMACO),,ZONE/ BARANGAY     : MAGDUGO (DON JUAN CLIMACO),
2149,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2150,NATIONAL ROAD,,NATIONAL ROAD,
2151,,,,
2152,,,,
2153,,,,
2154,,,,
2155,,,,
2156,Note:   *  All plain areas would mean coco land,,Note:   *  All plain areas would mean coco land,
2157,**  100 Meters east to west was deleted,,**  100 Meters east to west was deleted,100.0
2158,,,,
2159,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2160,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2161,ZONE/ BARANGAY     : MATAB-ANG,,ZONE/ BARANGAY     : MATAB-ANG,
2162,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2163,NATIONAL ROAD,,NATIONAL ROAD,
2164,,,,
2165,,,,
2166,,,,
2167,,,,
2168,,,,
2169,,,,
2170,Other Swubdivision***,,Other Swubdivision***,
2171,"Note:  *All Low Areas would mean other  Corn land, hence A16",,"Note:  *All Low Areas would mean other  Corn land, hence A16",16.0
2172,**New classification of lot (No Ind'l. lot in previous revision),,**New classification of lot (No Ind'l. lot in previous revision),
2173,***Other subdivision was added,,***Other subdivision was added,
2174,,,,
2175,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2176,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2177,ZONE/ BARANGAY     : MEDIA ONCE,,ZONE/ BARANGAY     : MEDIA ONCE,
2178,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2179,NATIONAL ROAD,,NATIONAL ROAD,
2180,NATIONAL ROAD,,NATIONAL ROAD,
2181,,,,
2182,BUOT SUBD,,BUOT SUBD,
2183,SAN JOSE MARIA VILLAGE,,SAN JOSE MARIA VILLAGE,
2184,BARANGAY ROADS,,BARANGAY ROADS,
2185,,,,
2186,,,,
2187,*New classification of lot (No CR Lot in previous revision),,*New classification of lot (No CR Lot in previous revision),
2188,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2189,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2190,ZONE/ BARANGAY     : PANGAMIHAN,,ZONE/ BARANGAY     : PANGAMIHAN,
2191,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
2192,ALL LOTS,,ALL LOTS,
2193,,,,
2194,,,,
2195,,,,
2196,,,,
2197,,,,
2198,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
2199,CITY/MUNICIPALITY  : TOLEDO CITY,,CITY/MUNICIPALITY  : TOLEDO CITY,
2200,ZONE/ BARANGAY     : POOG,,ZONE/ BARANGAY     : POOG,
