_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
784,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
785,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
786,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
787,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
788,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
789,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
790,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
791,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
792,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
793,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
794,**redefined,,**redefined,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
795,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
796,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
797,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
798,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
799,ZONE/ BARANGAY     : NAALAD,,ZONE/ BARANGAY     : NAALAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
800,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
801,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
802,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
803,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
804,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
805,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
806,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
807,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
808,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
809,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
810,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
811,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
812,**redefined,,**redefined,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
813,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
814,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
815,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
816,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
817,ZONE/ BARANGAY     : PANGDAN,,ZONE/ BARANGAY     : PANGDAN,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
818,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
819,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
820,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
821,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
822,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
823,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
824,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
825,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
826,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
827,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
828,VILLA DULCE RESORT,,VILLA DULCE RESORT,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
829,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
830,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
831,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
832,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
833,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
834,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
835,ZONE/ BARANGAY     : PATAG,,ZONE/ BARANGAY     : PATAG,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
836,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
837,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
838,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
839,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
840,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
841,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
842,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
843,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
844,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
845,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
846,**redefined,,**redefined,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
847,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
848,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
849,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
850,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
851,ZONE/ BARANGAY     : POBLACION,,ZONE/ BARANGAY     : POBLACION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
852,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
853,NATIONAL ROAD,,NATIONAL ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
854,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
855,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
856,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
857,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
858,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
859,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
860,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
861,ALL LOTS  NOT MENTIONED,,ALL LOTS  NOT MENTIONED,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
862,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
863,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
864,ALL INTERIOR LOTS,,ALL INTERIOR LOTS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
865,DACLAN ST.,,DACLAN ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
866,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
867,AGUINALDO ST,,AGUINALDO ST,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
868,GOMEZ ST,,GOMEZ ST,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
869,SAN FRANCISCO ST.,,SAN FRANCISCO ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
870,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
871,PATERNO ST.,,PATERNO ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
872,BURGOS ST.,,BURGOS ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
873,J.RIZAL ST.,,J.RIZAL ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
874,AGONCILLO ST.,,AGONCILLO ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
875,HI-WAY TO TOLEDO CITY,,HI-WAY TO TOLEDO CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
876,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
877,MEJIA ST.,,MEJIA ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
878,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
879,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
880,GEN. LUNA ST.,,GEN. LUNA ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
881,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
882,BONIFACIO ST.,,BONIFACIO ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
883,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
884,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
885,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
886,SAYSON ST.,,SAYSON ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
887,SAUDI VILLAGE,,SAUDI VILLAGE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
888,"BLOCK 1,2,3",,"BLOCK 1,2,3",123.0,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
889,"BLOCK 4,5,6,7,8,9,10",,"BLOCK 4,5,6,7,8,9,10",45678910.0,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
890,"BLOCK 11,12,13,14,15",,"BLOCK 11,12,13,14,15",1112131415.0,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
891,BLOCKS COVERED BY NAGA,,BLOCKS COVERED BY NAGA,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
892,PROV'L HIGH SCHOOL & NAGA CENTRAL SCHOOLS,,PROV'L HIGH SCHOOL & NAGA CENTRAL SCHOOLS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
893,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
894,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
895,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
896,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
897,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
898,ZONE/ BARANGAY     : TAGJAGUIMIT,,ZONE/ BARANGAY     : TAGJAGUIMIT,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
899,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
900,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
901,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
902,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
903,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
904,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
905,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
906,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
907,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
908,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
909,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
910,ZONE/ BARANGAY     : TANGKE,,ZONE/ BARANGAY     : TANGKE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
911,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
912,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
913,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
914,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
915,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
916,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
917,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
918,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
919,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
920,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
921,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
922,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
923,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
924,**redefined,,**redefined,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
925,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
926,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
927,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
928,ZONE/ BARANGAY     : TINAAN,,ZONE/ BARANGAY     : TINAAN,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
929,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
930,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
931,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
932,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
933,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
934,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
935,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
936,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
937,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
938,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
939,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
940,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
941,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
942,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
943,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
944,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
945,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
946,**redefined,,**redefined,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
947,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
948,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
949,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
950,ZONE/ BARANGAY     : TUYAN,,ZONE/ BARANGAY     : TUYAN,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
951,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
952,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
953,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
954,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
955,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
956,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
957,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
958,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
959,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
960,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
961,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
962,SHORELINE,,SHORELINE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
963,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
964,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
965,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
966,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
967,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
968,ZONE/ BARANGAY     : ULING,,ZONE/ BARANGAY     : ULING,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
969,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
970,ALL AREAS,,ALL AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
971,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
972,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
973,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
974,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
975,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
976,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
977,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
978,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
979,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
980,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
981,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
982,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
983,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
984,* not among the standard classification code,,* not among the standard classification code,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
985,**redefined,,**redefined,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
986,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
987,"REVENUE REGION No. 13, CEBU CITY",,"REVENUE REGION No. 13, CEBU CITY",0.13,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
988,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",0.83,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
989,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
990,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
991,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
992,ZONE/ BARANGAY     : BIASONG,,ZONE/ BARANGAY     : BIASONG,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
993,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
994,BARANGAY ROAD,,BARANGAY ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
995,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
996,BURGOS ST.,,BURGOS ST.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
997,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
998,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
999,BAYSWATER SUBD.,,BAYSWATER SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1000,BEATO PEREZ SUBD,,BEATO PEREZ SUBD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1001,DEO HOMES SUBD.,,DEO HOMES SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1002,JOHANNA SUBD.,,JOHANNA SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1003,PALM RIVER SUBD. PHASE 2,,PALM RIVER SUBD. PHASE 2,0.2,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1004,PEREZ DRIVE SUBDIVISION,,PEREZ DRIVE SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1005,PUEBLO SAN RICARDO SUBD.,,PUEBLO SAN RICARDO SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1006,RAPHAEL HOMES SUBD.,,RAPHAEL HOMES SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1007,VILLA DONNA SUBD.,,VILLA DONNA SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1008,OTHER SUBD/ VILLAGES,,OTHER SUBD/ VILLAGES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1009,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1010,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1011,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1012,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1013,SHORELINE,,SHORELINE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1014,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1015,MALIBU RESIDENCES*,,MALIBU RESIDENCES*,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1016,*New subdivision,,*New subdivision,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1017,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1018,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1019,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1020,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1021,ZONE/ BARANGAY     : BULACAO,,ZONE/ BARANGAY     : BULACAO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1022,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1023,NATIONAL ROAD,,NATIONAL ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
