_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
1610,CONDOMINIUMS,,CONDOMINIUMS,
1611,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1612,,,,
1613,,,,
1614,Province                         : CEBU,,Province                         : CEBU,
1615,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1616,Zone/Barangay            : MAMBALING,,Zone/Barangay            : MAMBALING,
1617,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1618,,,,
1619,CONDOMINIUMS,,CONDOMINIUMS,
1620,17 STOREYS & UP,,17 STOREYS & UP,17.0
1621,,,,
1622,,,,
1623,8 - 16 STOREYS,,8 - 16 STOREYS,
1624,,,,
1625,,,,
1626,1 - 7 STOREYS,,1 - 7 STOREYS,
1627,,,,
1628,,,,
1629,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1630,,,,
1631,,,,
1632,,,,
1633,*          NEW,,*          NEW,
1634,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1635,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
1636,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
1637,***** DELETED VICINITY,,***** DELETED VICINITY,
1638,,,,
1639,,,,
1640,Province                         : CEBU,,Province                         : CEBU,
1641,City/Municipality         : CEBU CITY SOUTH,,City/Municipality         : CEBU CITY SOUTH,
1642,Zone/Barangay           : PAHINA CENTRAL,,Zone/Barangay           : PAHINA CENTRAL,
1643,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1644,,,,
1645,B ARANAS,,B ARANAS,
1646,B ARANAS,,B ARANAS,
1647,B ARANAS,,B ARANAS,
1648,B ARANAS,,B ARANAS,
1649,BALAGTAS ST,,BALAGTAS ST,
1650,BORROMEO ST,,BORROMEO ST,
1651,C PADILLA ST,,C PADILLA ST,
1652,C PADILLA ST,,C PADILLA ST,
1653,CLIMACO STREET,,CLIMACO STREET,
1654,COLON ST,,COLON ST,
1655,DIMASALANG ST,,DIMASALANG ST,
1656,ESPELETA ST,,ESPELETA ST,
1657,GARFIELD ST,,GARFIELD ST,
1658,LAKANDULA ST,,LAKANDULA ST,
1659,LEON KILAT ST,,LEON KILAT ST,
1660,LEON KILAT ST,,LEON KILAT ST,
1661,MAGALLANES ST,,MAGALLANES ST,
1662,NATALIO BACALSO,,NATALIO BACALSO,
1663,NATALIO BACALSO,,NATALIO BACALSO,
1664,PANGANIBAN ST,,PANGANIBAN ST,
1665,SANCIANGKO ST,,SANCIANGKO ST,
1666,SANCIANGKO ST,,SANCIANGKO ST,
1667,TRES DE ABRIL ST,,TRES DE ABRIL ST,
1668,TUPAS ST,,TUPAS ST,
1669,ALL OTHER STREETS,,ALL OTHER STREETS,
1670,,,,
1671,,,,
1672,CONDOMINIUMS,,CONDOMINIUMS,
1673,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1674,,,,
1675,,,,
1676,CONDOMINIUMS,,CONDOMINIUMS,
1677,17 STOREYS & UP,,17 STOREYS & UP,17.0
1678,,,,
1679,,,,
1680,8 - 16 STOREYS,,8 - 16 STOREYS,
1681,,,,
1682,,,,
1683,1 - 7 STOREYS,,1 - 7 STOREYS,
1684,,,,
1685,,,,
1686,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1687,,,,
1688,,,,
1689,*         NEW,,*         NEW,
1690,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1691,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
1692,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
1693,,,,
1694,Province                         : CEBU,,Province                         : CEBU,
1695,City/Municipality           : CEBU CITY SOUTH,,City/Municipality           : CEBU CITY SOUTH,
1696,Zone/Barangay               : PAHINA SAN NICOLAS,,Zone/Barangay               : PAHINA SAN NICOLAS,
1697,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1698,,,,
1699,B ARANAS ST.,,B ARANAS ST.,
1700,C PADILLA ST.,,C PADILLA ST.,
1701,ESPELITA ST,,ESPELITA ST,
1702,,,,
1703,"FLORES, L. STREET",,"FLORES, L. STREET",
1704,GARFIELD ST,,GARFIELD ST,
1705,,,,
1706,LAKANDULA ST,,LAKANDULA ST,
1707,,,,
1708,TRES DE ABRIL ST,,TRES DE ABRIL ST,
1709,,,,
1710,TUPAS ST,,TUPAS ST,
1711,,,,
1712,ALL OTHER STREETS,,ALL OTHER STREETS,
1713,,,,
1714,,,,
1715,,,,
1716,CONDOMINIUMS,,CONDOMINIUMS,
1717,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1718,,,,
1719,,,,
1720,CONDOMINIUMS,,CONDOMINIUMS,
1721,17 STOREYS & UP,,17 STOREYS & UP,17.0
1722,,,,
1723,,,,
1724,8 - 16 STOREYS,,8 - 16 STOREYS,
1725,,,,
1726,,,,
1727,1 - 7 STOREYS,,1 - 7 STOREYS,
1728,,,,
1729,,,,
1730,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1731,,,,
1732,,,,
1733,*          NEW,,*          NEW,
1734,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1735,,,,
1736,,,,
1737,Province                         : CEBU,,Province                         : CEBU,
1738,,,,
1739,City/Municipality          : CEBU CITY SOUTH,,City/Municipality          : CEBU CITY SOUTH,
1740,,,,
1741,Zone/Barangay              : PAMUTAN,,Zone/Barangay              : PAMUTAN,
1742,,,,
1743,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1744,,,,
1745,PAMUTAN ROAD,,PAMUTAN ROAD,
1746,RURAL BARANGAY,,RURAL BARANGAY,
1747,,,,
1748,ALL AREAS ALONG THE ROAD,,ALL AREAS ALONG THE ROAD,
1749,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
1750,,,,
1751,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,
1752,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
1753,,,,
1754,SUBDIVISIONS,,SUBDIVISIONS,
1755,ALL SUBDIVISIONS -,,ALL SUBDIVISIONS -,
1756,(Formerly All New Subdivision),,(Formerly All New Subdivision),
1757,,,,
1758,CONDOMINIUMS,,CONDOMINIUMS,
1759,17 STOREYS & UP,,17 STOREYS & UP,17.0
1760,,,,
1761,,,,
1762,8 - 16 STOREYS,,8 - 16 STOREYS,
1763,,,,
1764,,,,
1765,1 - 7 STOREYS,,1 - 7 STOREYS,
1766,,,,
1767,,,,
1768,SOCIALIZED/LOW-COST,,SOCIALIZED/LOW-COST,
1769,,,,
1770,,,,
1771,,,,
1772,*         NEW,,*         NEW,
1773,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1774,***     CHANGED NAME,,***     CHANGED NAME,
1775,,,,
1776,,,,
1777,Province                         : CEBU,,Province                         : CEBU,
1778,City/Municipality          : CEBU CITY SOUTH,,City/Municipality          : CEBU CITY SOUTH,
1779,Zone/Barangay              : PASIL ABUNO,,Zone/Barangay              : PASIL ABUNO,
1780,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1781,,,,
1782,A. BORRES ST. (GARFIELD ST.),,A. BORRES ST. (GARFIELD ST.),
1783,ACCESS ROAD 1,,ACCESS ROAD 1,1.0
1784,ACCESS ROAD 7A,,ACCESS ROAD 7A,7.0
1785,ACCESS ROAD 7B,,ACCESS ROAD 7B,7.0
1786,F. RALLOS ST,,F. RALLOS ST,
1787,,,,
1788,GARFIELD ST ( A. BORRES ST.),,GARFIELD ST ( A. BORRES ST.),
1789,,,,
1790,L. FLORES ST,,L. FLORES ST,
1791,,,,
1792,M. DELA CONCEPCION ST.,,M. DELA CONCEPCION ST.,
1793,,,,
1794,R. MAGSAYSAY ST,,R. MAGSAYSAY ST,
1795,,,,
1796,SAN ANTONIO ST,,SAN ANTONIO ST,
1797,STO. NINO EXT,,STO. NINO EXT,
1798,,,,
1799,T CAVAN ST,,T CAVAN ST,
1800,,,,
1801,TUPAS ST,,TUPAS ST,
1802,,,,
1803,ALL OTHER STREETS,,ALL OTHER STREETS,
1804,,,,
1805,,,,
1806,,,,
1807,CONDOMINIUMS,,CONDOMINIUMS,
1808,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1809,,,,
1810,,,,
1811,CONDOMINIUMS,,CONDOMINIUMS,
1812,17 STOREYS & UP,,17 STOREYS & UP,17.0
1813,,,,
1814,,,,
1815,8 - 16 STOREYS,,8 - 16 STOREYS,
1816,,,,
1817,,,,
1818,1 - 7 STOREYS,,1 - 7 STOREYS,
1819,,,,
1820,,,,
1821,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1822,,,,
1823,,,,
1824,*          NEW,,*          NEW,
1825,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1826,***      CHANGED STREET NAME,,***      CHANGED STREET NAME,
1827,****    SPECIFIED VICINITY,,****    SPECIFIED VICINITY,
1828,*****   DELETED VICINITY,,*****   DELETED VICINITY,
1829,****** CAN BE SEEN IN GARFIELD ST.,,****** CAN BE SEEN IN GARFIELD ST.,
1830,,,,
1831,Province                         : CEBU,,Province                         : CEBU,
1832,City/Municipality       : CEBU CITY SOUTH,,City/Municipality       : CEBU CITY SOUTH,
1833,Zone/Barangay           : POBLACION PARDO,,Zone/Barangay           : POBLACION PARDO,
1834,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1835,,,,
1836,A. GABUYA ST,,A. GABUYA ST,
1837,,,,
1838,ABELLANOSA ST,,ABELLANOSA ST,
1839,,,,
1840,DACALOS ST,,DACALOS ST,
1841,,,,
1842,F. JACA ST,,F. JACA ST,
1843,,,,
1844,E SABELLANO ST,,E SABELLANO ST,
1845,I. TABURA ST.,,I. TABURA ST.,
1846,J. TABURA ST.,,J. TABURA ST.,
1847,KALUBIHAN,,KALUBIHAN,
1848,LA FAMILIA,,LA FAMILIA,
1849,LAS VILLAS,,LAS VILLAS,
1850,N. BACALSO AVE.,,N. BACALSO AVE.,
1851,PARDO CEMETERY ROAD,,PARDO CEMETERY ROAD,
1852,ROAD TO SUNRISE VILL,,ROAD TO SUNRISE VILL,
1853,,,,
1854,ROAD TO ALTA VISTA,,ROAD TO ALTA VISTA,
1855,ROAD TO SRP,,ROAD TO SRP,
1856,ALL OTHER STREETS,,ALL OTHER STREETS,
1857,,,,
1858,,,,
1859,SUBDIVISIONS,,SUBDIVISIONS,
1860,HONEY HOMES SUBDIVISION,,HONEY HOMES SUBDIVISION,
1861,JASHVILLE SUBDIVISION,,JASHVILLE SUBDIVISION,
1862,RAINBOW VILLAGE,,RAINBOW VILLAGE,
1863,ROCKVILLE 1 SUBDIVISION,,ROCKVILLE 1 SUBDIVISION,1.0
1864,ROCKVILLE 2 SUBDIVISION,,ROCKVILLE 2 SUBDIVISION,2.0
1865,SPLENDOR HILLS. SUBD.,,SPLENDOR HILLS. SUBD.,
1866,STA. LUCIA SUBDIVISION (VILLAGE),,STA. LUCIA SUBDIVISION (VILLAGE),
1867,SUNRISE VILLAGE,,SUNRISE VILLAGE,
1868,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
1869,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
1870,(Formerly New Subdivision),,(Formerly New Subdivision),
1871,NEW SUBDIVISION,,NEW SUBDIVISION,
1872,CONDOMINIUMS,,CONDOMINIUMS,
1873,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1874,,,,
1875,,,,
1876,CONDOMINIUMS,,CONDOMINIUMS,
1877,17 STOREYS & UP,,17 STOREYS & UP,17.0
1878,,,,
1879,,,,
1880,Province                         : CEBU,,Province                         : CEBU,
1881,City/Municipality       : CEBU CITY SOUTH,,City/Municipality       : CEBU CITY SOUTH,
1882,Zone/Barangay           : POBLACION PARDO,,Zone/Barangay           : POBLACION PARDO,
1883,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1884,,,,
1885,8 - 16 STOREYS,,8 - 16 STOREYS,
1886,,,,
1887,,,,
1888,1 - 7 STOREYS,,1 - 7 STOREYS,
1889,,,,
1890,,,,
1891,SOCIALIZED/LOW-COST,,SOCIALIZED/LOW-COST,
1892,,,,
1893,,,,
1894,*         NEW,,*         NEW,
1895,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1896,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
1897,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
1898,,,,
1899,Province                         : CEBU,,Province                         : CEBU,
1900,,,,
1901,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1902,,,,
1903,Zone/Barangay            : PUNG-OL SIBUGAY (FORMERLY PUN-OL SIBUGAY),,Zone/Barangay            : PUNG-OL SIBUGAY (FORMERLY PUN-OL SIBUGAY),
1904,,,,
1905,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1906,,,,
1907,AYALA HEIGHTS-CEBU,,AYALA HEIGHTS-CEBU,
1908,ALL ROADS GOING TO AYALA HEIGHTS,,ALL ROADS GOING TO AYALA HEIGHTS,
1909,RURAL BARANGAY,,RURAL BARANGAY,
1910,,,,
1911,ALL AREAS ALONG THE ROAD -,,ALL AREAS ALONG THE ROAD -,
1912,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
1913,,,,
1914,ALL INTERIOR AREAS -,,ALL INTERIOR AREAS -,
1915,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
1916,TRANSCENTRAL HIGHWAY,,TRANSCENTRAL HIGHWAY,
1917,,,,
1918,,,,
1919,,,,
1920,SUBDIVISIONS,,SUBDIVISIONS,
1921,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
1922,(Formerly All New Subdivision),,(Formerly All New Subdivision),
1923,,,,
1924,CONDOMINIUMS,,CONDOMINIUMS,
1925,17 STOREYS & UP,,17 STOREYS & UP,17.0
1926,,,,
1927,,,,
1928,8 - 16 STOREYS,,8 - 16 STOREYS,
1929,,,,
1930,,,,
1931,1 - 7 STOREYS,,1 - 7 STOREYS,
1932,,,,
1933,,,,
1934,SOCIALIZED/LOW-COST,,SOCIALIZED/LOW-COST,
1935,,,,
1936,,,,
1937,,,,
1938,*         NEW,,*         NEW,
1939,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1940,***     CHANGED NAME,,***     CHANGED NAME,
1941,,,,
1942,,,,
1943,Province                         : CEBU,,Province                         : CEBU,
1944,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1945,Zone/Barangay             : PUNTA PRINCESA,,Zone/Barangay             : PUNTA PRINCESA,
1946,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1947,,,,
1948,AQUARIUS ST,,AQUARIUS ST,
1949,ATILLO ST,,ATILLO ST,
1950,BAYABAS EXT.,,BAYABAS EXT.,
1951,,,,
1952,BRONX,,BRONX,
1953,BUHISAN ROAD,,BUHISAN ROAD,
1954,,,,
1955,CAPRICORN ST,,CAPRICORN ST,
1956,DOMINIC ST,,DOMINIC ST,
1957,DON ATILLO PABLO ST.,,DON ATILLO PABLO ST.,
1958,DON BOSCO PROPER,,DON BOSCO PROPER,
1959,DON BOSCO ST,,DON BOSCO ST,
1960,E. SABELLANO ST,,E. SABELLANO ST,
1961,,,,
1962,F. LLAMAS ST,,F. LLAMAS ST,
1963,,,,
1964,,,,
1965,F. PACANA ST,,F. PACANA ST,
1966,GANSIANG ST,,GANSIANG ST,
1967,GUADALUPE OSMENA ST.,,GUADALUPE OSMENA ST.,
1968,HANNIBAL ST,,HANNIBAL ST,
1969,LAPAY ST,,LAPAY ST,
1970,,,,
1971,LIBRA ST,,LIBRA ST,
1972,NANGKA ST,,NANGKA ST,
1973,OLIVIA STREET,,OLIVIA STREET,
1974,"PAEZ, MAGNO ST",,"PAEZ, MAGNO ST",
1975,PISCES ST.,,PISCES ST.,
1976,"PPMHOAI (MANGAHAN 1, 11, 11)",,"PPMHOAI (MANGAHAN 1, 11, 11)",11111.0
1977,,,,
1978,ROAD TO DON BOSCO,,ROAD TO DON BOSCO,
1979,SITIO MANGGAHAN,,SITIO MANGGAHAN,
1980,SITIO MANGGA ROAD,,SITIO MANGGA ROAD,
1981,ST. BENEDICT ST,,ST. BENEDICT ST,
1982,ST. CHRISTOPHER ST,,ST. CHRISTOPHER ST,
1983,ST. FRANCIS ST,,ST. FRANCIS ST,
1984,SUNSHINE VALLEY,,SUNSHINE VALLEY,
1985,,,,
1986,TAURUS ST,,TAURUS ST,
1987,TIPUN,,TIPUN,
1988,TRES DE ABRIL ST,,TRES DE ABRIL ST,
1989,TRES DE ABRIL ST.,,TRES DE ABRIL ST.,
1990,VIRGO ST,,VIRGO ST,
1991,ZODIAC DRIVE,,ZODIAC DRIVE,
1992,Province                         : CEBU,,Province                         : CEBU,
1993,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1994,Zone/Barangay             : PUNTA PRINCESA,,Zone/Barangay             : PUNTA PRINCESA,
1995,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1996,,,,
1997,ALL OTHER STREETS,,ALL OTHER STREETS,
1998,,,,
1999,,,,
2000,,,,
2001,SUBDIVISIONS,,SUBDIVISIONS,
2002,ATILLO SUBD,,ATILLO SUBD,
2003,BF CITY HOMES,,BF CITY HOMES,
2004,ELVIRA CUI SUBD,,ELVIRA CUI SUBD,
2005,BINONDO COMPOUND R,,BINONDO COMPOUND R,
2006,CABRERA COMPOUND,,CABRERA COMPOUND,
2007,CLARITA VILLAGE,,CLARITA VILLAGE,
2008,COUNTRY DRIVE,,COUNTRY DRIVE,
2009,DONA MARIA VILLAGE 1,,DONA MARIA VILLAGE 1,1.0
2010,DONA MARIA VILLAGE 2,,DONA MARIA VILLAGE 2,2.0
2011,FERNANDEZ COMPOUND,,FERNANDEZ COMPOUND,
2012,GOCHAN SUBD,,GOCHAN SUBD,
2013,GUADALUPE VILLAGE I,,GUADALUPE VILLAGE I,
2014,GUADALUPE VILLAGE II,,GUADALUPE VILLAGE II,
2015,LOURDES VILLAGE,,LOURDES VILLAGE,
2016,MAJERO SUBD,,MAJERO SUBD,
2017,PLEASANT HOMES SUBD,,PLEASANT HOMES SUBD,
2018,SAN GERARDO SUBD.,,SAN GERARDO SUBD.,
2019,TRES DE ABRIL VILLAGE,,TRES DE ABRIL VILLAGE,
2020,VICTOR VILLAGE 1,,VICTOR VILLAGE 1,1.0
2021,VICTOR VILLAGE II,,VICTOR VILLAGE II,
2022,VILLA CRISTINA VILLAGE,,VILLA CRISTINA VILLAGE,
2023,VILLA ESPERANZA,,VILLA ESPERANZA,
2024,VILLAGONZALO CMPD.,,VILLAGONZALO CMPD.,
2025,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
2026,(Formerly All Other Existing Subdivision),,(Formerly All Other Existing Subdivision),
2027,(Formerly New Subdivision),,(Formerly New Subdivision),
2028,NEW SUBDIVISION,,NEW SUBDIVISION,
2029,CONDOMINIUMS,,CONDOMINIUMS,
2030,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
2031,,,,
2032,,,,
2033,CONDOMINIUMS,,CONDOMINIUMS,
2034,17 STOREYS & UP,,17 STOREYS & UP,17.0
2035,,,,
2036,,,,
2037,8 - 16 STOREYS,,8 - 16 STOREYS,
2038,,,,
2039,,,,
2040,1 - 7 STOREYS,,1 - 7 STOREYS,
2041,,,,
2042,,,,
2043,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2044,,,,
2045,,,,
2046,*         NEW,,*         NEW,
2047,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2048,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2049,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
2050,***** DELETED VICINITY,,***** DELETED VICINITY,
2051,,,,
2052,Province                         : CEBU,,Province                         : CEBU,
2053,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
2054,Zone/Barangay            : QUIOT PARDO,,Zone/Barangay            : QUIOT PARDO,
2055,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
2056,,,,
2057,APO ST.,,APO ST.,
2058,BAYANIHAN,,BAYANIHAN,
2059,BAYANIHAN,,BAYANIHAN,
2060,BAYANIHAN,,BAYANIHAN,
2061,BOGO ROAD,,BOGO ROAD,
2062,E SABELLANO ST,,E SABELLANO ST,
2063,,,,
2064,E CORRO ST,,E CORRO ST,
2065,,,,
2066,,,,
2067,GENES COMPOUND,,GENES COMPOUND,
2068,GRANADA ROAD,,GRANADA ROAD,
2069,GROTTO ROAD,,GROTTO ROAD,
2070,KALUBIHAN ROAD,,KALUBIHAN ROAD,
2071,N. BACALSO AVE.,,N. BACALSO AVE.,
2072,USJR BACK,,USJR BACK,
2073,SAN ISIDRO ROAD,,SAN ISIDRO ROAD,
2074,SUNSHINE ROAD,,SUNSHINE ROAD,
2075,SURAN ROAD,,SURAN ROAD,
2076,VIEWHILLS ROAD,,VIEWHILLS ROAD,
2077,UPPER GENES ROAD,,UPPER GENES ROAD,
2078,ALL OTHER STREETS,,ALL OTHER STREETS,
2079,,,,
2080,,,,
2081,,,,
2082,SUBDIVISIONS,,SUBDIVISIONS,
2083,ANIKA HOMES TALAVERA,,ANIKA HOMES TALAVERA,
2084,BAYANIHAN VILLAGE,,BAYANIHAN VILLAGE,
2085,BELTRAN SUBDIVISION,,BELTRAN SUBDIVISION,
2086,BOGO VILLE SUBDIVISION,,BOGO VILLE SUBDIVISION,
2087,CABREROS COMPOUND,,CABREROS COMPOUND,
2088,CLIPPERS DRIVE,,CLIPPERS DRIVE,
2089,DESANA HEIGTHS,,DESANA HEIGTHS,
2090,GENES COMPOUND,,GENES COMPOUND,
2091,LOWER GENES SUBDIVISION,,LOWER GENES SUBDIVISION,
2092,GOCHAN SUBD I,,GOCHAN SUBD I,
2093,GOCHAN SUBD II,,GOCHAN SUBD II,
2094,GRANADA SUBD,,GRANADA SUBD,
2095,GREENBELT DRIVE,,GREENBELT DRIVE,
2096,GREENVALLEY SUBDIVISION,,GREENVALLEY SUBDIVISION,
2097,HONEYVILLE SUBD,,HONEYVILLE SUBD,
2098,Province                         : CEBU,,Province                         : CEBU,
2099,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
2100,Zone/Barangay            : QUIOT PARDO,,Zone/Barangay            : QUIOT PARDO,
2101,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
2102,,,,
2103,HOREB SUBDIVISION,,HOREB SUBDIVISION,
2104,LIBERTY SEA VIEW,,LIBERTY SEA VIEW,
2105,MOUNTAINVIEW VILLAGE,,MOUNTAINVIEW VILLAGE,
2106,MURILLO VILLAGE,,MURILLO VILLAGE,
2107,SAMANTHA HOMES,,SAMANTHA HOMES,
2108,SAN ROQUE HOMES,,SAN ROQUE HOMES,
2109,SAN CARLOS HEIGHTS,,SAN CARLOS HEIGHTS,
2110,UNCHUAN SUBDIVISION,,UNCHUAN SUBDIVISION,
2111,QUIOT HILLS HOA,,QUIOT HILLS HOA,
2112,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
2113,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
2114,(Formerly New Subdivision),,(Formerly New Subdivision),
2115,NEW SUBDIVISION,,NEW SUBDIVISION,
2116,,,,
2117,CONDOMINIUMS,,CONDOMINIUMS,
2118,TAGBALAI HEIGHTS CONDOMINIUM,,TAGBALAI HEIGHTS CONDOMINIUM,
2119,,,,
2120,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
2121,,,,
2122,,,,
2123,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
2124,17 STOREYS & UP,,17 STOREYS & UP,17.0
2125,,,,
2126,,,,
2127,8 - 16 STOREYS,,8 - 16 STOREYS,
2128,,,,
2129,,,,
2130,1 - 7 STOREYS,,1 - 7 STOREYS,
2131,,,,
2132,,,,
2133,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
2134,,,,
2135,,,,
2136,,,,
2137,*         NEW,,*         NEW,
2138,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
2139,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
2140,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
2141,***** DELETED VICINITY,,***** DELETED VICINITY,
2142,,,,
2143,,,,
2144,Province                         :  CEBU,,Province                         :  CEBU,
2145,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,
2146,Zone/Barangay           :  SAMBAG I,,Zone/Barangay           :  SAMBAG I,
2147,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
2148,,,,
2149,ANTONIO ABAD TORMIS,,ANTONIO ABAD TORMIS,
2150,ARIOLA ST.,,ARIOLA ST.,
2151,,,,
2152,ASCENCION STREET,,ASCENCION STREET,
2153,,,,
2154,CABIGON ST.,,CABIGON ST.,
2155,DROP INN STREET,,DROP INN STREET,
2156,GOMA,,GOMA,
2157,,,,
2158,INT. B. RODRIGUEZ STREET,,INT. B. RODRIGUEZ STREET,
2159,J. ALCANTARA STREET,,J. ALCANTARA STREET,
2160,,,,
2161,J URGELLO PRIVATE ROAD,,J URGELLO PRIVATE ROAD,
2162,LANZONES STREET,,LANZONES STREET,
2163,,,,
2164,M. OYSON JR. ST,,M. OYSON JR. ST,
2165,,,,
2166,MH AZNAR ROAD,,MH AZNAR ROAD,
